accurateChippedPasses,accurateCrosses,accurateCrossesPercentage,accurateFinalThirdPasses,accurateLongBalls,accurateLongBallsPercentage,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePasses,accuratePassesPercentage,aerialDuelsWon,aerialDuelsWonPercentage,aerialLost,appearances,assists,attemptPenaltyMiss,attemptPenaltyPost,attemptPenaltyTarget,ballRecovery,bigChancesCreated,bigChancesMissed,blockedShots,cleanSheet,clearances,countRating,crossesNotClaimed,directRedCards,dispossessed,dribbledPast,duelLost,errorLeadToGoal,errorLeadToShot,expectedAssists,expectedGoals,fouls,freeKickGoal,goalConversionPercentage,goalKicks,goals,goalsAssistsSum,goalsConceded,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,goalsFromInsideTheBox,goalsFromOutsideTheBox,goalsPrevented,groundDuelsWon,groundDuelsWonPercentage,headedGoals,highClaims,hitWoodwork,inaccuratePasses,interceptions,keyPasses,leftFootGoals,matchesStarted,minutesPlayed,offsides,outfielderBlocks,ownGoals,passToAssist,penaltiesTaken,penaltyConceded,penaltyConversion,penaltyFaced,penaltyGoals,penaltySave,penaltyWon,possessionLost,possessionWonAttThird,punches,rating,redCards,rightFootGoals,runsOut,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,saves,savesCaught,savesParried,scoringFrequency,setPieceConversion,shotFromSetPiece,shotsFromInsideTheBox,shotsFromOutsideTheBox,shotsOffTarget,shotsOnTarget,successfulDribbles,successfulDribblesPercentage,successfulRunsOut,tackles,tacklesWon,tacklesWonPercentage,totalAttemptAssist,totalChippedPasses,totalContest,totalCross,totalDuelsWon,totalDuelsWonPercentage,totalLongBalls,totalOppositionHalfPasses,totalOwnHalfPasses,totalPasses,totalRating,totalShots,totwAppearances,touches,wasFouled,yellowCards,yellowRedCards,player,team,player id,team id,data_country,data_season,download_date
36,1,8.33,164,42,43.75,350,378,728,84.06,17,51.52,16,18,2,0,0,0,73,4,0,4,2,35,18,0,0,10,12,55,0,2,1.35,0.9,16,0,18.18,0,2,4,29,27,2,2,0,,49,55.68,0,0,0,138,22,13,0,18,1519,0,11,1,0,0,1,0.0,0,0,0,0,183,3,0,6.91,0,2,0,0,0,0,0,0,759.5,0.0,0,3,8,1,6,2,33.33,0,31,18,58.06,13,84,6,12,66,54.55,96,465,401,866,124.4,11,1,1084,18,2,0,Josh Cullen,Burnley,792122,6,england,2526,20260428
20,5,12.2,188,19,61.29,392,346,738,90.0,41,70.69,17,22,4,0,0,0,69,3,2,4,2,27,20,0,0,8,10,42,0,2,2.08,1.34,5,0,8.33,0,1,5,21,16,5,1,0,,43,63.24,0,0,1,82,20,15,1,14,1404,2,3,0,0,0,0,0.0,0,0,0,0,151,2,0,6.91,0,0,0,0,0,0,0,0,1404.0,0.0,0,8,4,4,4,12,85.71,0,28,18,64.29,15,29,14,41,84,66.67,31,452,368,820,138.2,12,2,1082,4,0,0,Lewis Miley,Newcastle United,1400650,39,england,2526,20260428
2,6,31.58,154,6,31.58,301,178,479,90.21,14,63.64,8,15,2,0,0,0,46,2,1,2,3,17,13,0,0,7,6,52,0,1,1.75,0.49,13,0,0.0,0,0,2,8,5,3,0,0,,60,57.69,0,0,0,52,13,10,0,11,873,0,1,0,0,0,0,0.0,0,0,0,0,113,4,0,6.91,0,0,0,0,0,0,0,0,0.0,0.0,0,3,6,5,2,20,52.63,0,31,21,67.74,10,7,38,19,74,58.73,19,333,198,531,89.8,9,1,786,9,2,0,Rayan Aït-Nouri,Manchester City,931278,17,england,2526,20260428
19,2,40.0,84,74,48.68,376,926,1302,88.03,104,60.82,67,31,2,0,0,0,83,3,2,6,11,226,31,0,1,6,8,114,1,2,0.83,2.29,30,0,4.55,2,1,3,36,32,4,1,0,,75,61.48,1,0,2,177,40,6,0,31,2756,0,16,0,0,0,2,0.0,0,0,0,0,211,1,0,6.91,1,0,0,0,0,0,0,0,2756.0,0.0,0,20,2,10,6,6,60.0,0,53,34,64.15,6,52,10,5,179,61.09,152,498,981,1479,214.1,22,2,1991,17,3,0,Maxence Lacroix,Crystal Palace,879674,7,england,2526,20260428
27,7,20.0,203,25,51.02,387,221,608,77.06,38,42.7,51,18,1,0,0,0,76,6,1,6,1,17,18,0,0,27,12,142,0,1,2.11,2.82,28,0,17.39,0,4,5,32,30,2,2,2,,85,48.3,0,0,0,181,8,23,4,18,1521,5,6,0,0,2,1,100.0,0,2,0,0,314,9,0,6.91,1,0,0,0,0,0,0,0,380.25,0.0,2,8,15,6,11,16,38.1,0,39,22,56.41,23,66,42,35,123,46.42,49,541,248,789,124.3,23,1,1141,30,5,1,Lucas Paquetá,West Ham United,839981,37,england,2526,20260428
39,5,16.67,556,38,57.58,877,264,1141,84.71,6,14.29,36,30,3,0,0,0,106,5,7,18,2,13,30,0,0,34,17,136,0,1,5.06,6.24,20,0,10.87,0,5,8,27,22,5,5,0,,86,46.24,0,0,1,206,10,58,1,26,2257,2,2,0,1,0,0,0.0,0,0,0,0,353,18,0,6.9,0,4,0,0,0,0,0,0,451.4,0.0,1,33,13,11,17,37,55.22,0,31,24,77.42,57,70,67,30,92,40.35,66,1045,302,1347,207.1,46,3,1769,18,1,0,Florian Wirtz,Liverpool,1019322,44,england,2526,20260428
38,20,27.03,217,38,60.32,371,201,572,82.78,11,35.48,20,27,3,0,0,0,81,6,3,5,2,14,27,0,0,46,14,127,0,1,3.36,2.68,29,0,18.18,0,4,7,25,21,4,1,3,,90,45.69,0,0,0,119,12,37,4,26,1979,0,5,0,0,0,0,0.0,0,0,0,0,279,19,0,6.9,0,0,0,0,0,0,0,0,494.75,0.0,0,10,12,8,9,17,48.57,0,27,15,55.56,37,79,35,74,101,44.3,63,461,230,691,186.3,22,1,1077,46,4,0,John McGinn,Aston Villa,250223,40,england,2526,20260428
4,2,66.67,13,5,62.5,26,30,56,86.15,4,57.14,3,3,0,0,0,0,5,0,0,0,0,8,3,0,0,1,0,6,0,0,0.09,0.49,2,0,50.0,0,1,1,3,2,1,1,0,,5,62.5,0,0,0,9,1,1,1,2,138,0,1,0,0,0,0,0.0,0,0,0,0,16,0,0,6.9,0,0,0,0,0,0,0,0,138.0,0.0,0,2,0,0,2,0,0.0,0,5,4,80.0,1,4,0,3,9,60.0,8,31,34,65,20.7,2,0,105,0,1,0,Ben Davies,Tottenham Hotspur,94758,33,england,2526,20260428
1,0,0.0,5,0,0.0,12,7,19,82.61,1,100.0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,4,0,0,0.01,,2,0,0.0,0,0,0,1,1,0,0,0,,7,63.64,0,0,0,4,0,0,0,0,25,0,0,0,0,0,0,0.0,0,0,0,0,6,0,0,6.9,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,2,100.0,0,4,2,50.0,0,1,2,0,8,66.67,0,15,8,23,13.8,0,0,33,1,1,0,Dário Essugo,Chelsea,1110006,38,england,2526,20260428
10,0,0.0,71,8,42.11,167,267,434,91.37,13,39.39,20,16,0,0,0,0,27,0,0,0,1,36,14,0,0,1,4,38,0,1,0.51,0.1,12,0,0.0,2,0,0,7,6,1,0,0,,30,62.5,0,0,0,41,8,3,0,7,766,1,6,0,0,0,0,0.0,0,0,0,0,57,0,0,6.9,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,0,0.0,0,26,17,65.38,3,17,1,1,43,53.09,19,186,289,475,96.6,1,0,601,4,3,0,Cristhian Mosquera,Arsenal,1144630,42,england,2526,20260428
12,0,0.0,15,83,29.54,55,252,307,60.67,12,100.0,0,23,0,0,0,0,214,0,0,0,7,33,23,0,0,0,0,1,3,1,0.02,0.16,1,0,0.0,155,0,0,33,27,6,0,0,-2.95,2,66.67,0,24,0,199,0,0,0,23,2057,0,0,0,0,0,0,0.0,2,0,0,0,208,0,10,6.9,0,0,26,46,23,70,0,21,0.0,0.0,0,1,0,0,1,0,0.0,24,1,1,100.0,0,19,0,0,14,93.33,281,222,284,506,158.6,1,1,818,2,2,0,Nick Pope,Newcastle United,162653,39,england,2526,20260428
20,1,50.0,44,26,35.14,149,402,551,88.3,17,54.84,14,14,0,0,0,0,40,1,0,0,2,74,13,0,0,0,4,30,0,0,0.56,0.05,9,0,0.0,33,0,0,11,11,0,0,0,,19,54.29,0,0,0,73,15,3,0,11,952,1,9,0,0,0,0,0.0,0,0,0,0,81,0,0,6.89,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,2,40.0,0,16,9,56.25,3,42,5,2,36,54.55,74,199,425,624,89.6,1,0,769,1,5,0,Jorge Cuenca,Fulham,868715,43,england,2526,20260428
14,0,0.0,18,22,45.83,78,293,371,88.54,12,57.14,9,10,0,0,0,0,23,0,1,1,5,40,10,0,0,2,0,16,0,0,0.03,1.02,5,0,0.0,32,0,0,10,9,1,0,0,,16,69.57,0,0,0,48,9,1,0,10,900,1,10,1,0,0,0,0.0,0,0,0,0,58,1,0,6.89,0,0,0,0,0,0,0,0,0.0,0.0,0,4,1,1,3,2,100.0,0,11,7,63.64,1,34,2,0,28,63.64,48,115,304,419,68.9,5,0,528,3,1,0,Axel Disasi,West Ham United,827243,37,england,2526,20260428
40,0,0.0,143,51,42.5,382,609,991,88.88,25,53.19,22,19,0,0,0,0,79,0,0,1,4,56,19,0,0,4,9,46,2,2,0.37,0.57,7,0,0.0,61,0,0,17,15,2,0,0,,33,57.89,0,0,0,124,11,1,0,17,1569,0,17,1,0,0,0,0.0,0,0,0,0,149,3,0,6.89,0,0,0,0,0,0,0,0,0.0,0.0,0,7,0,6,0,7,63.64,0,21,13,61.9,1,89,11,4,58,55.77,120,475,640,1115,130.9,7,0,1285,5,1,0,Pau Torres,Aston Villa,864169,40,england,2526,20260428
23,7,18.42,133,36,53.73,279,254,533,84.74,25,64.1,14,18,0,0,0,0,81,0,0,3,6,71,18,0,0,15,13,73,0,2,0.82,0.4,13,0,0.0,0,0,0,19,17,2,0,0,,60,50.42,0,0,1,96,25,10,0,18,1590,0,3,0,1,0,0,0.0,0,0,0,0,229,3,0,6.89,0,0,0,0,0,0,0,0,0.0,0.0,0,4,8,8,1,15,44.12,0,31,21,67.74,9,50,34,38,85,53.8,67,344,285,629,124.0,12,0,1093,15,3,0,Ola Aina,Nottingham Forest,800417,14,england,2526,20260428
49,0,0.0,80,183,34.72,150,519,669,65.59,8,88.89,1,34,0,0,0,0,291,0,0,0,16,33,34,1,0,0,0,1,1,3,0.11,,0,0,0.0,116,0,0,26,20,6,0,0,-1.98,14,100.0,0,33,0,351,1,3,0,34,3060,0,0,0,0,0,0,0.0,0,0,0,0,360,0,8,6.89,0,0,31,41,14,56,0,10,0.0,0.0,0,0,0,0,0,1,100.0,31,1,1,100.0,3,77,1,0,22,95.65,527,463,557,1020,234.2,0,2,1346,12,1,0,David Raya,Arsenal,581310,42,england,2526,20260428
22,14,26.42,171,34,44.16,369,523,892,85.11,39,60.0,26,33,1,0,0,0,152,4,1,4,7,93,33,0,0,28,18,137,1,2,2.67,1.18,22,0,11.11,0,1,2,43,41,2,1,0,,154,58.11,1,0,0,156,37,32,0,33,2904,1,12,1,1,0,2,0.0,0,0,0,0,470,5,0,6.89,0,0,0,0,0,0,0,0,2904.0,0.0,0,8,1,2,3,48,51.61,0,61,41,67.21,31,38,93,53,193,58.48,77,465,583,1048,227.3,9,0,1997,45,6,0,Michael Kayode,Brentford,1137431,50,england,2526,20260428
37,0,0.0,33,127,39.69,99,146,245,55.94,3,75.0,1,12,0,0,0,0,108,0,0,0,0,24,12,4,0,0,0,1,1,0,0.05,,0,0,0.0,100,0,0,24,18,6,0,0,-5.43,2,100.0,0,7,0,193,0,0,0,12,1080,0,0,1,0,0,0,0.0,1,0,0,0,195,0,14,6.88,0,0,14,26,13,39,0,15,0.0,0.0,0,0,0,0,0,0,0.0,13,2,1,50.0,0,75,0,0,5,83.33,320,270,168,438,82.6,0,0,576,0,0,0,Sam Johnstone,Wolverhampton,98427,3,england,2526,20260428
6,0,0.0,13,4,30.77,28,36,64,77.11,7,77.78,2,6,0,0,0,0,14,0,0,0,1,16,6,0,0,1,4,13,0,0,0.04,0.03,2,0,0.0,0,0,0,1,1,0,0,0,,13,54.17,0,0,0,19,2,0,0,3,265,1,2,0,0,0,0,0.0,0,0,0,0,38,1,0,6.88,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,1,1,20.0,0,10,4,40.0,0,11,5,6,20,60.61,13,41,42,83,41.3,1,0,146,2,0,0,Nathan Patterson,Everton,1020141,48,england,2526,20260428
36,14,26.92,258,36,62.07,424,241,665,82.92,12,32.43,25,28,5,0,0,0,87,7,3,17,1,12,28,0,1,30,18,127,0,2,3.86,3.08,21,0,4.76,0,2,7,34,27,7,1,1,,106,50.96,0,0,2,137,15,35,0,19,1769,0,1,0,1,0,0,0.0,0,0,0,0,310,21,0,6.88,1,2,0,0,0,0,0,0,884.5,0.0,3,18,24,15,10,28,42.42,0,34,21,61.76,34,57,66,52,118,48.16,58,528,274,802,192.7,42,2,1255,44,5,0,Xavi Simons,Tottenham Hotspur,997183,33,england,2526,20260428
41,23,20.0,302,53,43.09,568,513,1081,85.73,31,56.36,24,31,2,0,0,0,80,4,0,7,8,80,31,0,0,15,30,116,1,2,2.76,1.17,39,0,10.34,0,3,5,32,29,3,1,2,,93,50.27,0,0,1,180,21,27,1,31,2715,4,11,0,1,0,0,0.0,0,0,0,0,395,3,0,6.88,0,2,0,0,0,0,0,0,905.0,0.0,0,9,20,12,10,11,57.89,0,57,27,47.37,26,101,19,115,124,51.67,123,690,571,1261,213.3,29,3,1966,27,8,0,Matty Cash,Aston Villa,833956,40,england,2526,20260428
13,10,22.73,85,25,46.3,244,179,423,86.33,9,36.0,16,16,1,0,0,0,62,0,0,1,1,26,15,0,1,3,6,34,0,0,0.54,0.08,8,0,0.0,0,0,1,18,16,2,0,0,,33,64.71,0,0,0,67,24,11,0,8,892,0,6,0,0,0,0,0.0,0,0,0,0,118,5,0,6.88,1,0,0,0,0,0,0,0,0.0,0.0,0,0,3,2,0,3,75.0,0,25,16,64.0,11,28,4,44,42,55.26,54,300,190,490,103.2,3,0,674,5,1,0,Lewis Cook,Bournemouth,548188,60,england,2526,20260428
36,18,16.51,323,19,48.72,454,112,566,76.49,8,29.63,19,25,6,0,0,0,74,10,11,22,4,7,25,0,0,47,9,135,0,0,4.79,7.91,10,0,10.94,0,7,13,33,27,6,7,0,,48,29.27,0,0,0,174,4,48,4,22,2058,14,1,0,0,1,0,100.0,0,1,0,0,440,19,0,6.88,0,3,0,0,0,0,0,0,294.0,0.0,2,54,10,25,17,16,24.24,0,16,12,75.0,48,69,66,109,56,29.32,39,608,132,740,171.9,64,1,1235,16,1,0,Mohamed Salah,Liverpool,159665,44,england,2526,20260428
0,1,16.67,12,0,0.0,18,4,22,88.0,0,0.0,1,4,0,0,0,0,5,0,0,1,0,0,4,0,0,3,2,15,0,0,0.15,1.11,1,0,20.0,0,1,1,1,1,0,1,0,,10,41.67,0,0,0,3,0,3,1,0,88,0,0,0,0,0,0,0.0,0,0,0,1,23,1,0,6.88,0,0,0,0,0,0,0,0,88.0,0.0,0,4,1,3,1,3,27.27,0,2,2,100.0,3,0,11,6,10,40.0,0,21,4,25,27.5,5,0,68,5,0,0,Max Dowman,Arsenal,1917626,42,england,2526,20260428
16,1,50.0,51,35,41.18,209,380,589,86.62,52,78.79,14,19,2,0,0,0,48,2,1,2,3,79,19,0,1,2,2,31,1,1,0.41,0.91,13,0,8.33,16,1,3,15,13,2,1,0,,30,63.83,1,0,1,91,9,3,0,15,1307,0,8,0,0,0,2,0.0,0,0,0,0,98,2,0,6.87,1,0,0,0,0,0,0,0,1307.0,0.0,0,12,0,6,4,0,0.0,0,14,10,71.43,3,37,1,2,82,72.57,85,273,407,680,130.6,12,1,844,16,3,0,Harry Maguire,Manchester United,149380,35,england,2526,20260428
14,13,14.29,329,24,64.86,471,115,586,89.19,3,25.0,9,30,4,0,0,0,68,5,1,10,2,14,30,0,0,22,9,78,0,1,2.98,2.8,12,0,10.0,0,3,7,26,21,5,2,1,,56,44.8,0,0,1,71,8,44,0,21,1849,3,2,0,0,0,0,0.0,0,0,0,0,248,8,0,6.87,0,3,0,0,0,0,0,0,616.33,0.0,1,18,12,10,10,30,51.72,0,14,7,50.0,44,26,58,91,59,43.07,37,527,130,657,206.2,30,1,1005,12,0,0,Callum Hudson Odoi,Nottingham Forest,867442,14,england,2526,20260428
107,47,22.38,328,120,44.78,536,412,948,73.89,18,45.0,22,30,2,0,0,0,118,6,0,7,8,93,30,0,0,7,37,114,0,5,3.42,0.89,28,0,3.7,0,1,3,36,25,11,1,0,,98,51.58,1,0,0,335,25,45,0,28,2438,1,9,0,2,0,0,0.0,0,0,0,0,587,8,0,6.87,0,0,0,0,0,0,0,0,2438.0,0.0,5,12,15,13,7,15,42.86,0,60,39,65.0,43,223,35,210,116,50.43,268,773,510,1283,206.1,27,0,2116,23,8,0,Pedro Porro,Tottenham Hotspur,913654,33,england,2526,20260428
3,2,66.67,5,2,66.67,11,6,17,89.47,0,0.0,1,6,0,0,0,0,2,0,0,1,0,0,6,0,0,0,1,2,0,0,0.37,0.13,0,0,50.0,0,1,1,1,1,0,0,1,,1,50.0,0,0,0,2,0,1,0,0,62,0,0,0,0,0,0,0.0,0,0,0,0,5,1,0,6.87,0,1,0,0,0,0,0,0,62.0,0.0,0,0,2,0,1,0,0.0,0,0,0,0.0,1,4,0,3,1,33.33,3,13,6,19,41.2,2,0,28,1,0,0,Harrison Reed,Fulham,365802,43,england,2526,20260428
38,15,27.78,257,39,62.9,478,423,901,84.84,46,69.7,20,32,3,0,0,0,124,5,3,3,5,87,32,0,0,16,20,88,1,2,2.4,1.64,24,0,4.55,0,1,4,36,32,4,1,0,,77,53.1,0,0,0,161,25,27,0,27,2436,4,9,0,0,0,0,0.0,0,0,0,0,328,9,0,6.87,0,1,0,0,0,0,0,0,2436.0,0.0,0,13,9,13,6,17,68.0,0,48,29,60.42,27,65,25,54,123,58.29,62,588,474,1062,219.7,22,2,1687,14,5,0,Diogo Dalot,Manchester United,843200,35,england,2526,20260428
40,9,23.08,414,40,57.14,658,262,920,81.34,40,34.48,76,34,3,0,0,0,103,4,7,21,7,31,34,0,0,35,21,181,1,3,2.29,9.46,24,0,17.33,0,13,16,41,32,9,12,1,,81,43.55,3,0,0,211,11,45,1,33,2909,5,2,0,0,1,0,100.0,0,1,0,1,403,18,0,6.86,0,9,0,0,0,0,0,0,223.77,0.0,4,48,27,26,28,25,48.08,0,19,14,73.68,45,70,52,39,121,40.07,70,830,301,1131,233.4,75,1,1627,39,1,0,Morgan Gibbs-White,Nottingham Forest,865912,14,england,2526,20260428
7,24,47.06,77,13,43.33,173,189,362,85.18,9,47.37,10,20,2,0,0,0,39,6,0,3,1,10,17,0,0,11,21,57,0,0,1.65,1.0,11,0,14.29,0,2,4,20,16,4,2,0,,56,54.37,0,0,1,63,10,23,0,10,985,1,5,0,0,0,0,0.0,0,0,0,0,115,5,0,6.86,0,2,0,0,0,0,0,0,492.5,0.0,1,7,7,8,3,2,28.57,0,37,22,59.46,23,19,7,51,65,53.28,30,217,208,425,116.7,14,1,630,17,2,0,Sean Longstaff,Leeds United,866191,34,england,2526,20260428
34,13,24.07,250,29,43.28,383,115,498,75.91,6,40.0,9,28,5,0,0,0,69,5,6,18,2,14,28,0,0,37,16,104,0,1,2.78,4.84,13,0,11.36,0,5,10,15,12,3,3,2,,76,44.44,0,0,2,158,9,32,1,18,1737,5,3,0,0,0,0,0.0,0,0,0,0,313,8,0,6.86,0,4,0,0,0,0,0,0,347.4,0.0,0,33,11,15,11,17,36.17,0,26,17,65.38,32,70,47,54,82,44.09,67,517,139,656,192.2,44,1,1046,34,1,0,Leandro Trossard,Arsenal,135666,42,england,2526,20260428
24,21,21.43,334,40,46.51,575,439,1014,85.5,28,48.28,30,33,0,0,0,0,118,0,3,6,9,75,33,0,0,17,37,106,0,0,2.55,1.97,16,0,3.85,0,1,1,34,28,6,1,0,,101,57.06,0,0,2,172,24,17,0,30,2774,6,7,0,1,0,0,0.0,0,0,0,0,351,9,0,6.86,0,1,0,0,0,0,0,0,2774.0,0.0,0,12,14,8,12,12,57.14,0,55,38,69.09,16,50,21,98,129,54.89,86,689,497,1186,226.5,26,2,1816,35,6,0,Ferdi Kadıoğlu,Brighton & Hove Albion,825844,30,england,2526,20260428
24,3,25.0,276,52,63.41,690,780,1470,89.91,47,61.84,29,33,1,0,0,0,126,3,2,7,4,49,33,0,0,18,11,102,1,1,1.46,1.37,32,0,0.0,0,0,1,44,40,4,0,0,,77,51.33,0,0,0,165,24,18,0,32,2776,1,16,1,0,0,1,0.0,0,0,0,0,234,7,0,6.86,0,0,0,0,0,0,0,0,0.0,0.0,0,7,6,3,3,8,40.0,0,55,39,70.91,18,39,20,12,124,54.87,82,795,840,1635,226.5,13,1,1969,14,5,0,Sander Berge,Fulham,793167,43,england,2526,20260428
16,30,24.19,172,12,42.86,271,91,362,66.3,19,40.43,28,30,4,0,0,0,89,9,3,15,1,14,30,0,0,30,18,153,0,1,4.55,3.26,28,0,5.26,0,2,6,29,23,6,2,0,,131,51.17,0,0,0,184,15,41,1,23,2084,10,0,0,2,0,0,0.0,0,0,0,1,445,18,0,6.86,0,1,0,0,0,0,0,0,1042.0,0.0,0,31,7,13,10,60,54.55,0,50,32,64.0,39,38,110,124,150,49.5,28,425,121,546,205.9,38,0,1130,21,3,0,Yankuba Minteh,Brighton & Hove Albion,1400106,30,england,2526,20260428
17,28,22.95,178,19,70.37,266,114,380,85.59,11,37.93,18,19,5,0,0,0,95,3,3,10,2,6,19,0,0,54,12,156,0,1,2.4,1.93,23,0,7.69,0,2,7,20,13,7,1,1,,96,41.03,0,0,1,64,3,25,2,19,1545,10,0,0,2,0,0,0.0,0,0,0,0,331,12,0,6.86,0,0,0,0,0,0,0,0,772.5,0.0,2,16,10,7,9,52,50.98,0,29,19,65.52,23,25,102,122,107,40.68,27,313,131,444,130.4,26,1,931,15,3,0,Mohammed Kudus,Tottenham Hotspur,905163,33,england,2526,20260428
15,32,33.33,276,14,51.85,410,181,591,78.91,14,16.47,71,29,3,0,0,0,81,5,10,9,0,14,29,0,0,27,13,167,0,1,4.58,8.26,22,0,14.75,0,9,12,33,29,4,9,0,,66,40.74,1,0,1,158,7,43,5,28,2377,7,1,0,0,0,0,0.0,0,0,0,1,380,19,0,6.86,0,3,0,0,0,0,0,0,264.11,0.0,0,46,15,22,30,14,29.17,0,24,10,41.67,43,30,48,96,80,32.39,27,539,210,749,199.0,61,2,1238,28,4,0,Bryan Mbeumo,Manchester United,927083,35,england,2526,20260428
8,0,0.0,96,7,33.33,164,105,269,75.77,28,39.44,43,21,3,0,0,0,55,4,4,6,2,19,21,0,0,17,6,92,0,0,1.45,3.01,21,0,19.05,0,4,7,9,7,2,4,0,,51,51.0,3,0,0,86,10,12,0,10,1007,3,2,0,0,0,0,0.0,0,0,0,0,133,8,0,6.86,0,1,0,0,0,0,0,0,251.75,0.0,0,17,4,7,8,5,41.67,0,26,13,50.0,12,21,12,4,79,46.2,21,237,118,355,144.1,21,1,539,20,1,0,Mikel Merino,Arsenal,592010,42,england,2526,20260428
7,2,11.11,117,7,38.89,204,87,291,71.85,21,28.0,54,23,1,0,0,0,68,3,7,8,7,25,23,0,0,37,7,124,0,2,0.87,8.55,12,0,18.92,0,7,8,22,21,1,7,0,,66,48.53,1,0,2,114,8,16,1,21,1877,13,3,0,0,2,0,100.0,0,2,0,1,232,9,0,6.86,0,5,0,0,0,0,0,0,268.14,0.0,0,30,7,13,16,10,35.71,0,18,9,50.0,16,19,28,18,87,41.23,18,293,112,405,157.8,37,1,745,38,2,0,Ismaïla Sarr,Crystal Palace,845286,7,england,2526,20260428
14,9,25.0,143,26,50.98,291,292,583,83.52,14,53.85,12,23,0,0,0,0,93,4,1,5,1,21,23,0,0,14,19,81,0,2,2.36,1.39,28,0,0.0,0,0,0,20,19,1,0,0,,86,55.48,0,0,0,115,10,17,0,18,1623,1,1,0,0,0,0,0.0,0,0,0,1,200,11,0,6.86,0,0,0,0,0,0,0,0,0.0,0.0,0,9,7,7,4,11,55.0,0,54,33,61.11,17,32,20,36,100,55.25,51,377,321,698,157.8,16,0,974,22,2,0,Daichi Kamada,Crystal Palace,794338,7,england,2526,20260428
29,16,17.39,276,42,41.18,530,400,930,85.09,25,48.08,27,26,1,0,0,0,119,4,1,10,3,67,25,0,0,33,13,114,1,1,2.52,0.85,15,0,4.55,0,1,2,35,32,3,0,1,,122,58.37,0,0,2,163,25,21,1,21,1887,0,12,0,0,0,0,0.0,0,0,0,0,356,9,0,6.86,0,0,0,0,0,0,0,0,1887.0,0.0,4,6,16,7,5,35,56.45,0,49,28,57.14,21,67,62,92,147,56.32,102,641,452,1093,171.5,22,0,1764,38,3,0,Lewis Hall,Newcastle United,1136730,39,england,2526,20260428
43,0,0.0,25,139,32.18,90,425,515,63.42,18,100.0,0,34,0,0,0,0,252,0,0,0,9,60,34,2,0,0,3,3,2,2,0.02,,0,0,0.0,190,0,0,52,45,7,0,0,-2.7,2,40.0,0,28,0,297,0,0,0,34,3060,0,0,1,0,0,0,0.0,6,0,0,0,305,0,33,6.86,0,0,22,62,35,100,2,24,0.0,0.0,0,0,0,0,0,0,0.0,20,0,0,0.0,0,89,0,0,20,86.96,432,352,460,812,233.1,0,1,1184,2,3,0,Đorđe Petrović,Bournemouth,882604,60,england,2526,20260428
8,3,14.29,161,18,50.0,292,265,557,85.43,40,58.82,28,22,2,0,0,0,64,0,1,9,3,48,21,0,0,7,8,72,0,1,0.49,2.9,25,0,3.57,0,1,3,8,6,2,1,0,,52,54.17,1,0,1,95,14,5,0,18,1455,2,2,0,0,0,0,0.0,0,0,0,0,175,4,0,6.85,0,0,0,0,0,0,0,0,1455.0,0.0,0,19,9,13,6,13,72.22,0,31,18,58.06,5,15,18,21,92,56.1,36,347,305,652,143.9,28,1,1010,9,5,0,Riccardo Calafiori,Arsenal,957602,42,england,2526,20260428
36,0,0.0,62,50,47.17,197,521,718,84.97,54,50.94,52,21,1,0,0,0,55,2,1,4,4,122,21,0,0,0,6,72,0,1,0.66,0.88,15,0,6.67,17,1,2,23,23,0,1,0,,36,64.29,1,0,1,127,24,5,0,17,1573,0,8,0,0,0,1,0.0,0,0,0,0,137,1,0,6.85,0,0,0,0,0,0,0,0,1573.0,0.0,0,15,0,5,6,2,100.0,0,24,14,58.33,5,73,2,1,90,55.56,106,293,552,845,143.9,15,0,1098,10,3,0,Jaka Bijol,Leeds United,886930,34,england,2526,20260428
39,9,23.08,162,51,65.38,475,583,1058,90.97,4,22.22,14,31,0,0,0,0,182,1,0,7,1,47,31,0,0,26,30,120,1,6,0.86,0.46,37,0,8.33,0,1,1,47,42,5,0,1,,129,54.89,0,0,0,105,26,14,1,26,2406,0,10,0,0,0,0,0.0,0,0,0,0,204,8,0,6.85,0,0,0,0,0,0,0,0,2406.0,0.0,1,1,11,4,1,15,51.72,0,75,40,53.33,14,61,29,39,133,52.57,78,543,620,1163,212.4,12,1,1567,39,10,0,André,Wolverhampton,1035996,3,england,2526,20260428
34,3,6.52,353,36,63.16,495,245,740,75.59,26,31.33,57,34,5,0,0,0,125,11,4,23,7,28,34,0,0,72,22,263,0,2,4.01,6.56,43,1,11.39,0,9,14,42,37,5,6,3,,116,36.02,0,0,3,239,13,42,2,34,3015,3,3,0,0,0,1,0.0,0,0,0,0,560,22,0,6.85,0,7,0,0,0,0,0,0,335.0,25.0,4,47,32,25,31,38,34.55,0,35,18,51.43,42,61,110,46,142,35.06,57,679,300,979,232.9,79,4,1652,44,6,0,Morgan Rogers,Aston Villa,948261,40,england,2526,20260428
